대여번호,회원번호,도서번호,대여일,반납기한,반납일,반납상태,연체일수,연장횟수,별점
RENT0000000001,IDS00050,363,2024-07-07,2024-07-28,2024-07-27,정상,0,1,1
RENT0000000002,IDS00033,423,2024-07-07,2024-07-21,2024-07-30,연체,9,0,4
RENT0000000003,IDS00007,512,2024-07-07,2024-07-21,2024-07-16,정상,0,0,1
RENT0000000004,IDS00006,367,2024-07-07,2024-07-28,2024-08-01,연체,4,1,5
RENT0000000005,IDS00021,513,2024-07-07,2024-08-04,2024-07-29,정상,0,2,2
RENT0000000006,IDS00017,590,2024-07-07,2024-07-21,2024-07-23,연체,2,0,5
RENT0000000007,IDS00002,75,2024-07-07,2024-08-04,2024-07-18,정상,0,2,6
RENT0000000008,IDS00001,376,2024-07-07,2024-08-04,2024-07-17,정상,0,2,8
RENT0000000009,IDS00039,578,2024-07-07,2024-07-28,,미반납,,1,1
RENT0000000010,IDS00013,79,2024-07-07,2024-07-21,2024-07-15,정상,0,0,9
RENT0000000011,IDS00009,474,2024-07-07,2024-08-04,2024-07-08,정상,0,2,2
RENT0000000012,IDS00047,583,2024-07-07,2024-07-21,2024-07-07,정상,0,0,8
RENT0000000013,IDS00048,566,2024-07-07,2024-07-28,2024-07-28,정상,0,1,4
RENT0000000014,IDS00050,204,2024-07-07,2024-07-28,2024-07-19,정상,0,1,1
RENT0000000015,IDS00018,278,2024-07-07,2024-07-21,2024-07-12,정상,0,0,1
RENT0000000016,IDS00044,69,2024-07-07,2024-07-28,2024-07-10,정상,0,1,10
RENT0000000017,IDS00036,46,2024-07-07,2024-07-21,2024-07-09,정상,0,0,3
RENT0000000018,IDS00007,127,2024-07-07,2024-07-21,2024-07-08,정상,0,0,5
RENT0000000019,IDS00032,116,2024-07-07,2024-08-04,2024-07-14,정상,0,2,3
RENT0000000020,IDS00034,289,2024-07-07,2024-08-04,2024-07-25,정상,0,2,7
RENT0000000021,IDS00047,39,2024-07-07,2024-07-28,2024-07-23,정상,0,1,8
RENT0000000022,IDS00010,191,2024-07-07,2024-08-04,2024-08-08,연체,4,2,9
RENT0000000023,IDS00020,256,2024-07-07,2024-08-04,2024-07-21,정상,0,2,4
RENT0000000024,IDS00044,368,2024-07-07,2024-08-04,2024-07-16,정상,0,2,1
RENT0000000025,IDS00007,610,2024-07-07,2024-07-21,2024-07-10,정상,0,0,6
RENT0000000026,IDS00005,559,2024-07-07,2024-07-28,2024-08-04,연체,7,1,8
RENT0000000027,IDS00005,499,2024-07-07,2024-08-04,,미반납,,2,9
RENT0000000028,IDS00047,53,2024-07-07,2024-07-21,2024-07-17,정상,0,0,8
RENT0000000029,IDS00002,136,2024-07-07,2024-07-28,2024-07-28,정상,0,1,8
RENT0000000030,IDS00003,491,2024-07-07,2024-07-21,,미반납,,0,10
RENT0000000031,IDS00021,517,2024-07-07,2024-07-28,2024-07-22,정상,0,1,2
RENT0000000032,IDS00020,597,2024-07-07,2024-07-21,2024-07-12,정상,0,0,10
RENT0000000033,IDS00012,65,2024-07-07,2024-07-21,2024-07-09,정상,0,0,6
RENT0000000034,IDS00045,319,2024-07-07,2024-07-21,2024-07-20,정상,0,0,3
RENT0000000035,IDS00004,242,2024-07-07,2024-07-21,,미반납,,0,7
RENT0000000036,IDS00018,170,2024-07-07,2024-07-21,2024-07-17,정상,0,0,10
RENT0000000037,IDS00039,181,2024-07-07,2024-07-28,2024-07-20,정상,0,1,2
RENT0000000038,IDS00019,215,2024-07-07,2024-08-04,2024-07-15,정상,0,2,6
RENT0000000039,IDS00042,461,2024-07-07,2024-07-21,2024-07-21,정상,0,0,7
RENT0000000040,IDS00047,130,2024-07-07,2024-07-21,2024-07-17,정상,0,0,10
RENT0000000041,IDS00021,481,2024-07-07,2024-07-28,2024-07-23,정상,0,1,7
RENT0000000042,IDS00027,391,2024-07-07,2024-08-04,2024-07-15,정상,0,2,8
RENT0000000043,IDS00033,563,2024-07-07,2024-08-04,,미반납,,2,10
RENT0000000044,IDS00040,365,2024-07-07,2024-07-21,2024-07-07,정상,0,0,10
RENT0000000045,IDS00032,523,2024-07-07,2024-07-28,2024-07-17,정상,0,1,4
RENT0000000046,IDS00024,186,2024-07-07,2024-07-28,,미반납,,1,10
RENT0000000047,IDS00009,72,2024-07-07,2024-07-21,2024-07-18,정상,0,0,10
RENT0000000048,IDS00023,167,2024-07-07,2024-08-04,2024-07-24,정상,0,2,2
RENT0000000049,IDS00033,236,2024-07-07,2024-08-04,2024-07-27,정상,0,2,4
