no,도서번호,상품명,저자,출판사,발행일자,분야,분야 ID,대여상태,평균별점,누적 대여횟수
1,S00001,달과 6펜스,서머싯 몸,민음사,20000620,소설,A5,,,
2,S00002,싯다르타,헤르만 헤세,민음사,20020120,소설,A5,,,
3,S00003,1984,조지 오웰,민음사,20070330,소설,A5,,,
4,S00004,브람스를 좋아하세요,프랑수아즈 사강,민음사,20080502,소설,A5,,,
5,S00005,동물농장,조지 오웰,민음사,20090107,소설,A5,,,
6,S00006,데미안,헤르만 헤세,민음사,20090120,소설,A5,,,
7,S00007,설국,가와바타 야스나리,민음사,20090120,소설,A5,,,
8,S00008,위대한 개츠비,F. 스콧 피츠제럴드,민음사,20090120,소설,A5,,,
9,S00009,권력의 법칙,로버트 그린 외,웅진지식하우스,20090302,경제/경영,A1,,,
10,S00010,면도날,서머싯 몸,민음사,20090630,소설,A5,,,
11,S00011,죽은 왕녀를 위한 파반느,박민규,위즈덤하우스,20090720,소설,A5,,,
12,S00012,코스모스,칼 세이건,사이언스북스,20100120,과학,A2,,,
13,S00013,식민지 조선인을 논하다,다카하시 도루,동국대학교출판부,20100820,역사/문화,A7,,,
14,S00014,페스트,알베르 카뮈,민음사,20110403,소설,A5,,,
15,S00015,월든(완결판),헨리 데이빗 소로우,은행나무,20110822,시/에세이,A6,,,
16,S00016,불안(리커버:K),알랭 드 보통,은행나무,20120104,시/에세이,A6,,,
17,S00017,죄와 벌 1,도스토예프스키,민음사,20120330,소설,A5,,,
18,S00018,인간 실격,다자이 오사무,민음사,20120410,소설,A5,,,
19,S00019,최고의 주식 최적의 타이밍,윌리엄 J. 오닐,굿모닝북스,20120625,경제/경영,A1,,,
20,S00020,자기 앞의 생,에밀 아자르,문학동네,20130124,소설,A5,,,
21,S00021,모순,양귀자,쓰다,20130401,소설,A5,,,
22,S00022,원씽(The One Thing)(60만 부 기념 스페셜 에디션),게리 켈러 외,비즈니스북스,20130830,자기계발,A10,,,
23,S00023,자본주의,EBS 자본주의 제작팀,가나출판사,20130927,경제/경영,A1,,,
